arch,x,y
0,0.51101,0.10412
0,0.38495,0.60258
0,0.69975,0.64887
0,0.89937,0.11123
0,0.52502,0.49323
1,0.4437,0.6405
1,0.60081,0.48139
0,0.86657,0.31122
1,0.99426,0.03067
1,0.50576,0.96012
0,0.7654,0.52157
1,0.4428,0.6338
1,0.2,0.884
1,0.9024,0.8221
0,0.61259,0.87423
0,0.68705,0.46655
0,0.4686,0.65909
1,0.75386,0.59347
0,0.85944,0.51282
0,0.23113,0.29037
0,0.25891,0.88635
0,0.69066,0.82816
1,0.81245,0.38818
1,0.58658,0.51628
0,0.81623,0.59117
0,0.50613,0.74191
0,0.74161,0.48238
0,0.37518,0.18398
0,0.85958,0.69593
0,0.58491,0.28887
0,0.27636,0.46159
1,0.28193,0.94219
0,0.50932,0.28855
1,0.065,0.41
1,0.4695,0.2525
0,0.25635,0.79415
0,0.1094,0.42234
0,0.56787,0.59397
0,0.46879,0.21455
1,0.194,0.885
1,0.9137,0.81658
0,0.56194,0.27835
0,0.62018,0.59349
0,0.78231,0.49718
0,0.12646,0.62567
0,0.88983,0.77867
1,0.30222,0.2522
0,0.32685,0.58019
1,0.49983,0.97055
1,0.4611,0.61335
0,0.24761,0.10476
0,0.64743,0.26666
0,0.21443,0.44423
0,0.83118,0.68605
1,0.454,0.69
0,0.71659,0.75618
0,0.81738,0.15621
0,0.1851,0.36971
1,0.51575,0.67135
0,0.3753,0.27546
0,0.19959,0.28292
0,0.13155,0.57368
1,0.807,0.416
0,0.86002,0.77164
1,0.82898,0.01101
1,0.40684,0.9289
1,0.87393,0.52423
0,0.8523,0.33701
0,0.80575,0.69916
0,0.47665,0.61146
0,0.48708,0.22118
1,0.472,0.26
1,0.78717,0.81603
1,0.13523,0.30507
0,0.40948,0.17377
1,0.807,0.416
0,0.16806,0.77602
1,0.6137,0.6476
1,0.47632,0.14853
1,0.89665,0.80449
0,0.44866,0.67287
1,0.84637,0.74529
0,0.3179,0.5289
1,0.97534,0.65066
1,0.45441,0.68944
1,0.89477,0.35572
0,0.21025,0.66168
1,0.42614,0.1112
0,0.53012,0.73969
1,0.81191,0.68793
1,0.56223,0.36157
1,0.9701,0.0061
0,0.82675,0.1083
1,0.61275,0.64652
1,0.96774,0.49521
1,0.1922,0.6837
1,0.6349,0.0025
1,0.4606,0.6122
0,0.58305,0.39342
0,0.34534,0.22617
1,0.49217,0.48669
1,0.9405,0.666
0,0.29891,0.16362
1,0.65098,0.00604
1,0.12174,0.32378
0,0.24401,0.11051
0,0.68518,0.56867
0,0.32422,0.59555
1,0.9223,0.0011
0,0.37493,0.21752
0,0.26456,0.69414
1,0.808,0.3985
0,0.88147,0.15564
0,0.11559,0.23728
1,0.75006,0.38046
1,0.432,0.03555
1,0.48749,0.28132
0,0.25957,0.61359
0,0.64296,0.11436
1,0.9689,0.51073
0,0.45213,0.10867
1,0.79684,0.70879
0,0.56084,0.68294
1,0.1544,0.2557
1,0.62552,0.61512
1,0.43765,0.15795
0,0.19436,0.5355
0,0.46792,0.64349
1,0.965,0.435
1,0.7802,0.1761
0,0.46773,0.10133
1,0.652,0.01075
0,0.68305,0.47821
0,0.7187,0.43542
0,0.5291,0.19083
0,0.37894,0.57711
1,0.74828,0.76222
0,0.38607,0.79553
1,0.6285,0.0065
1,0.65534,0.05106
1,0.449,0.665
1,0.03965,0.37444
0,0.1096,0.66269
1,0.13618,0.43361
1,0.0949,0.6222
0,0.65506,0.59501
1,0.81213,0.68623
0,0.77599,0.76365
0,0.33177,0.14746
0,0.67635,0.45395
0,0.47101,0.81389
0,0.33635,0.55791
0,0.64398,0.3932
0,0.30736,0.54226
0,0.28464,0.56117
0,0.39987,0.70344
0,0.18618,0.12197
0,0.68161,0.63774
1,0.86762,0.33525
1,0.94553,0.80105
0,0.28573,0.86923
1,0.21662,0.99604
0,0.49278,0.48854
0,0.48269,0.89279
0,0.58291,0.66872
0,0.26648,0.85403
1,0.5672,0.504
1,0.11065,0.93464
0,0.76159,0.72098
1,0.7212,0.08695
0,0.62269,0.36314
1,0.95409,0.80367
1,0.49245,0.32974
1,0.45536,0.09248
0,0.89694,0.58832
